Product_Type,Country_Code,Country_Name,2014,2015,2016,2017,2018,Jan-Mar 18,Jan-Mar 19
Beef and veal exports,6021,Australia,1082676,1258200,767144,694929,673082,141342,144567
Beef and veal exports,1220,Canada,602157,628448,717777,741328,791974,175439,207722
Beef and veal exports,6141,New Zealand,597115,661687,612549,556965,572314,173663,121285
Beef and veal exports,2010,Mexico,310155,391937,493421,573564,508236,122870,141844
Beef and veal exports,3510,Brazil,81463,149580,152703,137906,140912,32345,34726
Beef and veal exports,2190,Nicaragua,138972,103834,111244,133341,156844,40441,46872
Beef and veal exports,3550,Uruguay,91859,136949,120704,120476,115017,23394,29691
Beef and veal exports,2230,Costa Rica,28859,27580,27505,24268,23652,6608,5595
Beef and veal exports,2150,Honduras,9033,3356,66,1987,5653,1524,1096
Beef and veal exports,4190,Ireland,,3108,5146,4350,3751,961,1956
Beef and veal exports,5880,Japan,1984,627,1013,1053,3063,2433,1970
Beef and veal exports,4210,Netherlands,,,364,2272,3333,808,952
Beef and veal exports,3370,Chile,594,1658,1778,667,56,,1
Beef and veal exports,3570,Argentina,1930,1290,,,103,,39
Beef and veal exports,4279,France,,,,99,340,17,103
Beef and veal exports,4510,Lithuania,,,140,49,60,11,15
Beef and veal exports,4231,Belgium,,,72,,105,,
Beef and veal exports,4550,Poland,,8,41,42,40,11,8
Beef and veal exports,4099,Denmark,,25,25,28,,,0
Beef and veal exports,4791,Croatia,21,15,18,6,17,9,6
Beef and veal exports,,Other countries,64,2,31,11,47,0,0
Beef and veal exports,,"Total
 ",2946883,3368305,3011740,2993338,2998599,721874,738451
Beef and veal exports,5880,Japan,663245,539575,655401,826004,880655,197332,194068
Beef and veal exports,5800,South Korea,301368,318968,459151,472729,638186,135765,147070
Beef and veal exports,2010,Mexico,434719,362721,394952,419349,448790,98291,110282
Beef and veal exports,5820,Hong Kong,416102,315821,293813,335705,307270,88416,48731
Beef and veal exports,1220,Canada,364021,323609,307855,309138,299880,70988,62066
Beef and veal exports,5830,China (Taiwan),104560,108789,136881,137808,185147,40429,41959
Beef and veal exports,4210,Netherlands,36462,38889,35450,38660,32650,6463,7595
Beef and veal exports,5650,Philippines,28064,32652,24569,30317,40979,9581,10970
Beef and veal exports,3370,Chile,27764,25391,26430,32784,28684,10081,5731
Beef and veal exports,5520,Vietnam,8640,12202,18607,30206,37117,6384,5394
Beef and veal exports,2470,Dominican Republic,19266,21337,17986,18508,18724,3893,5590
Beef and veal exports,5200,United Arab Emirates,14092,15404,17092,17017,16831,4437,4135
Beef and veal exports,4759,Italy,18934,17289,14599,15566,13126,2777,2389
Beef and veal exports,5600,Indonesia,7774,4673,17060,19125,22566,5809,6621
Beef and veal exports,2050,Guatemala,10713,10228,12984,15939,16488,4369,4114
Beef and veal exports,2360,Bahamas,9957,10181,10181,9340,9991,2491,2545
Beef and veal exports,5700,China (Mainland),8415,1681,1,9381,21994,4823,4991
Beef and veal exports,5130,Kuwait,8283,9388,7038,8205,8329,2667,1621
Beef and veal exports,4280,"Germany, Fed. Republic",10109,9080,6226,7649,8025,3110,1634
Beef and veal exports,5590,Singapore,4728,7240,5705,9726,9209,2191,2398
Beef and veal exports,,Other countries,76539,82168,94950,96532,110730,29849,26004
Beef and veal exports,,"Total
 ",2573754,2267287,2556932,2859688,3155370,730145,695908
Beef and veal exports,2010,Mexico,1115855,1154421,943043,1163641,1268687,307033,366595
Beef and veal exports,1220,Canada,1242512,829968,764971,642494,630771,160272,200490
Beef and veal exports,6021,Australia,,,,,1,,
Beef and veal exports,,Other countries,0,0,0,0,0,0,0
Beef and veal exports,,"Total
 ",2358367,1984389,1708014,1806135,1899459,467305,567085
Beef and veal exports,1220,Canada,49744,38588,36615,145347,195517,27174,49847
Beef and veal exports,2010,Mexico,27697,20271,28643,29719,21916,7773,7103
Beef and veal exports,4621,Russia,15257,3436,,1131,6866,,2628
Beef and veal exports,4890,Turkey,3503,5433,,5603,,,
Beef and veal exports,5180,Qatar,24,,,2876,8874,309,
Beef and veal exports,5520,Vietnam,,1553,25,5128,1850,,1625
Beef and veal exports,7321,Sudan,3801,1351,,1500,1800,1800,
Beef and veal exports,5110,Jordan,4160,,,,,,
Beef and veal exports,4634,Kazakhstan,1986,541,,,,,
Beef and veal exports,5490,Thailand,198,491,828,394,498,88,35
Beef and veal exports,2470,Dominican Republic,94,14,388,108,59,52,
Beef and veal exports,2250,Panama,241,70,55,113,140,114,
Beef and veal exports,4210,Netherlands,517,,10,,6,4,
Beef and veal exports,2720,Barbados,37,60,350,45,27,,
Beef and veal exports,3010,Colombia,,112,91,144,142,,51
Beef and veal exports,5350,Pakistan,,,273,,209,209,
Beef and veal exports,2150,Honduras,11,,377,33,55,,13
Beef and veal exports,5800,South Korea,84,40,,149,98,,
Beef and veal exports,5330,India,,,333,7,,,20
Beef and veal exports,3310,Ecuador,,242,,,,,
Beef and veal exports,,Other countries,330,357,772,744,643,110,386
Beef and veal exports,,"Total
 ",107684,72559,68760,193041,238700,37633,61708
Pork imports,1220,Canada,778388,854742,787857,724463,615563,173631,141550
Pork imports,4550,Poland,65567,80436,100756,166261,166528,44414,51621
Pork imports,4099,Denmark,78689,73382,67048,70990,81208,20873,17996
Pork imports,2010,Mexico,20680,24420,30949,36805,47475,11546,14031
Pork imports,4759,Italy,18468,22878,22746,23690,25509,5474,6239
Pork imports,4120,United Kingdom,7572,14694,18170,18601,24737,5537,5739
Pork imports,4700,Spain,9558,10271,15014,23293,23161,5254,6096
Pork imports,4210,Netherlands,11272,11944,18506,18671,15544,2814,3304
Pork imports,4190,Ireland,12614,14804,13888,10080,11728,3566,2752
Pork imports,3510,Brazil,82,463,7113,13899,19886,3042,6594
Pork imports,3370,Chile,3209,2645,4092,3290,4713,1186,1132
Pork imports,4280,"Germany, Fed. Republic",2227,2575,2810,3113,4235,1103,1141
Pork imports,4050,Finland,1849,1287,1034,1098,626,249,309
Pork imports,4370,Hungary,639,679,723,702,572,156,159
Pork imports,4279,France,141,133,142,200,206,62,17
Pork imports,4791,Croatia,112,173,169,88,141,31,23
Pork imports,4510,Lithuania,,,41,201,370,52,85
Pork imports,4330,Austria,,19,60,70,42,22,
Pork imports,6141,New Zealand,10,63,8,68,12,2,1
Pork imports,4231,Belgium,,,106,,,,
Pork imports,,Other countries,59,5,256,195,57,0,1
Pork imports,,"Total
 ",1011136,1115614,1091488,1115776,1042316,279015,258789
Pork exports,2010,Mexico,1372673,1553430,1610711,1808822,1767793,457081,387613
Pork exports,5880,Japan,1472330,1275416,1213184,1228956,1211771,314186,287698
Pork exports,1220,Canada,540069,527152,534930,530751,529511,124853,136738
Pork exports,5800,South Korea,384524,494114,406717,524939,726709,210553,175227
Pork exports,5700,China (Mainland),329465,251619,496396,380414,335490,113798,95680
Pork exports,6021,Australia,153274,176636,187071,207177,231048,61930,80658
Pork exports,3010,Colombia,132724,109530,119487,191599,282599,64891,79843
Pork exports,5820,Hong Kong,124279,126071,148018,144187,61314,21400,7712
Pork exports,5650,Philippines,95135,72043,76060,85917,96927,15627,22433
Pork exports,2470,Dominican Republic,47545,65731,74672,90582,122926,28159,30980
Pork exports,2150,Honduras,50230,63670,74576,79023,91055,21614,22173
Pork exports,3370,Chile,43329,40412,45998,73582,83569,13226,27094
Pork exports,2050,Guatemala,32466,38569,40707,42925,44529,10293,11516
Pork exports,2250,Panama,24050,31592,38458,35299,41858,5746,6506
Pork exports,5830,China (Taiwan),25865,37819,19225,30442,41491,5522,16274
Pork exports,4621,Russia,101565,,,,,,
Pork exports,6141,New Zealand,18678,17180,18137,19208,21658,4345,5893
Pork exports,2360,Bahamas,14908,14753,15969,16517,14651,3549,3305
Pork exports,5590,Singapore,26574,9764,10840,14499,10118,1793,2776
Pork exports,2110,El Salvador,10603,8424,12400,15751,21622,5753,5245
Pork exports,,Other countries,91376,95934,95103,111030,133553,31286,40172
Pork exports,,"Total
 ",5091665,5009861,5238658,5631621,5870192,1515604,1445536
Hog imports,1220,Canada,4947045,5740375,5656974,5596996,5253970,1358270,1338556
Hog imports,4279,France,,,,61,268,,
Hog imports,4710,Portugal,,,10,,260,,
Hog imports,4700,Spain,180,,,,,,
Hog imports,4120,United Kingdom,,,40,20,,,
Hog imports,4210,Netherlands,18,,13,,,,
Hog imports,,Other countries,0,0,0,0,0,0,0
Hog imports,,"Total
 ",4947243,5740375,5657037,5597077,5254498,1358270,1338556
Hog exports,2010,Mexico,4411,26440,19131,28167,37140,3343,9645
Hog exports,1220,Canada,2971,6328,2561,3123,2368,574,1188
Hog exports,5700,China (Mainland),1164,444,1160,5824,7686,2052,43
Hog exports,5800,South Korea,1160,617,8450,1032,1046,,3
Hog exports,3510,Brazil,234,588,474,1460,3636,1790,143
Hog exports,3310,Ecuador,306,,491,2820,383,,32
Hog exports,3010,Colombia,181,,378,292,3114,,
Hog exports,5650,Philippines,,2022,614,895,290,60,
Hog exports,5880,Japan,437,748,982,727,818,494,
Hog exports,5660,Macao (Macau),1564,852,1168,,,,
Hog exports,5520,Vietnam,1038,937,680,543,135,,
Hog exports,4120,United Kingdom,120,214,203,1487,1053,715,678
Hog exports,5820,Hong Kong,1417,127,1047,,195,,
Hog exports,4621,Russia,2728,,,,,,
Hog exports,2050,Guatemala,,77,2050,91,86,,
Hog exports,5830,China (Taiwan),,358,578,930,427,283,350
Hog exports,3330,Peru,,,,1982,272,272,3
Hog exports,5590,Singapore,,,1972,25,,,
Hog exports,2150,Honduras,,,1804,,15,,
Hog exports,2470,Dominican Republic,,,452,304,1048,480,
Hog exports,,Other countries,1202,849,3823,9668,4133,1361,3190
Hog exports,,"Total
 ",18933,40601,48018,59370,63845,11424,15275
Lamb imports,6021,Australia,121311,128323,140144,149366,150419,40554,49572
Lamb imports,6141,New Zealand,41845,48276,46614,53365,52921,12854,16453
Lamb imports,3370,Chile,555,1440,589,1730,1151,78,119
Lamb imports,4000,Iceland,336,441,393,502,448,,
Lamb imports,1220,Canada,247,243,138,187,137,37,30
Lamb imports,3550,Uruguay,211,,5,31,390,8,115
Lamb imports,2010,Mexico,,,5,33,74,,87
Lamb imports,5700,China (Mainland),,,,,73,47,
Lamb imports,7870,Mozambique,,,,,63,,
Lamb imports,2190,Nicaragua,,16,,,,,
Lamb imports,4050,Finland,,,9,,,,
Lamb imports,,Other countries,0,0,0,0,0,0,0
Lamb imports,,"Total
 ",164504,178740,187896,205214,205676,53579,66376
Lamb imports,6021,Australia,25930,26802,21936,32911,58479,21137,12651
Lamb imports,6141,New Zealand,3782,8109,5952,13004,8302,5116,1251
Lamb imports,3370,Chile,655,72,136,579,37,37,
Lamb imports,3550,Uruguay,,,,,143,69,
Lamb imports,4099,Denmark,,,,,0,0,
Lamb imports,,Other countries,0,0,0,0,0,0,0
Lamb imports,,"Total
 ",30368,34983,28024,46494,66961,26359,13902
Lamb imports,2010,Mexico,1040,171,471,391,335,98,122
Lamb imports,2410,Jamaica,51,63,11,1,29,3,54
Lamb imports,2470,Dominican Republic,22,30,47,23,2,,
Lamb imports,5880,Japan,,,,61,54,,
Lamb imports,5700,China (Mainland),,,,106,,,
Lamb imports,2360,Bahamas,47,22,7,9,15,3,4
Lamb imports,2430,Turks and Caicos Islands,8,32,14,13,30,10,4
Lamb imports,2774,Sint Marteen,,1,11,81,3,,
Lamb imports,2482,British Virgin Islands,30,,1,,59,,
Lamb imports,2230,Costa Rica,1,6,38,5,38,,
Lamb imports,2779,Aruba,39,12,16,10,10,,2
Lamb imports,2777,Curaco,1,39,40,2,1,,1
Lamb imports,2487,St. Lucia,27,10,8,29,1,,
Lamb imports,2150,Honduras,2,,,67,,,
Lamb imports,2489,Grenada,1,3,55,4,3,1,0
Lamb imports,2720,Barbados,1,10,5,14,26,3,6
Lamb imports,2484,Antigua & Barbuda,7,3,9,4,29,3,24
Lamb imports,5590,Singapore,,,,0,50,,
Lamb imports,2440,Cayman Islands,1,1,25,7,4,1,
Lamb imports,6820,"Micronesia, Federated States",,,,,35,,
Lamb imports,,Other countries,68,26,69,97,62,22,45
Lamb imports,,"Total
 ",1344,428,828,924,788,145,262
Lamb imports,2010,Mexico,2169,1875,1748,1617,1176,314,272
Lamb imports,1220,Canada,1127,374,239,567,350,112,49
Lamb imports,2360,Bahamas,368,396,257,327,501,173,191
Lamb imports,5200,United Arab Emirates,61,22,34,226,797,1,177
Lamb imports,2740,Trinidad and Tobago,92,287,81,160,236,19,89
Lamb imports,2320,Bermuda,13,23,306,221,163,22,63
Lamb imports,2774,Sint Marteen,139,169,144,122,106,8,65
Lamb imports,2410,Jamaica,107,25,28,171,269,5,7
Lamb imports,2250,Panama,210,62,82,113,34,17,10
Lamb imports,4210,Netherlands,18,27,290,84,61,18,21
Lamb imports,2470,Dominican Republic,148,27,26,33,162,20,86
Lamb imports,2779,Aruba,11,23,80,172,107,36,34
Lamb imports,5650,Philippines,149,30,113,43,36,36,7
Lamb imports,2482,British Virgin Islands,66,97,85,75,48,15,15
Lamb imports,2430,Turks and Caicos Islands,70,73,67,49,103,33,17
Lamb imports,2720,Barbados,13,22,126,46,77,31,24
Lamb imports,2230,Costa Rica,13,26,84,86,71,9,13
Lamb imports,5820,Hong Kong,37,23,188,21,6,1,7
Lamb imports,4280,"Germany, Fed. Republic",128,55,3,56,4,,
Lamb imports,4759,Italy,10,22,72,59,41,3,17
Lamb imports,,Other countries,437,389,539,736,682,267,212
Lamb imports,,"Total
 ",5389,4046,4593,4982,5032,1139,1378
Broiler exports,2010,Mexico,1533710,1472971,1415068,1323119,1435489,320411,349604
Broiler exports,7620,Angola,508954,310252,250368,387900,461646,97202,74059
Broiler exports,2390,Cuba,316753,233555,343148,459496,430419,124579,128906
Broiler exports,1220,Canada,358921,399626,357960,334796,311417,75119,66973
Broiler exports,5830,China (Taiwan),253992,384740,332932,339507,439318,152798,150248
Broiler exports,5820,Hong Kong,231260,292271,332538,286731,252522,64862,58022
Broiler exports,2050,Guatemala,184739,229656,262574,266085,271898,71274,65565
Broiler exports,5650,Philippines,188027,158093,199286,229104,250532,53414,28005
Broiler exports,5520,Vietnam,125887,170156,183385,170389,222828,55070,82056
Broiler exports,5050,Iraq,195141,161646,185290,162985,125995,29282,18685
Broiler exports,4634,Kazakhstan,95634,144300,182660,178925,135887,44789,17450
Broiler exports,2450,Haiti,119811,145439,174339,142344,141827,36187,35815
Broiler exports,3370,Chile,85888,110705,171079,163219,159759,34766,35272
Broiler exports,5200,United Arab Emirates,164582,128846,147285,132056,117105,44720,43326
Broiler exports,4633,Georgia,193622,148617,75292,133261,117777,21919,59682
Broiler exports,3010,Colombia,74939,72205,139543,128232,158185,24045,45013
Broiler exports,4890,Turkey,133832,73430,97089,115382,118302,32348,19263
Broiler exports,7910,Republic of South Africa,32394,123,79128,209889,215149,64514,53221
Broiler exports,7490,Ghana,119520,84151,116659,117497,94033,21404,23645
Broiler exports,7630,Congo (Brazzville),78842,93267,106842,112081,132437,20605,16437
Broiler exports,,Other countries,2300644,1506581,1492172,1398131,1476032,318795,350625
Broiler exports,,"Total
 ",7297089,6320631,6644640,6791131,7068559,1708102,1721873
Other chicken exports,2010,Mexico,80376,99514,109793,84411,60191,16550,11952
Other chicken exports,1220,Canada,3092,5637,12204,5242,628,95,522
Other chicken exports,5820,Hong Kong,469,496,4961,10238,10436,3201,1781
Other chicken exports,2470,Dominican Republic,2188,5390,8292,3852,862,296,776
Other chicken exports,3370,Chile,1201,4724,4868,4842,605,499,2
Other chicken exports,2360,Bahamas,3087,3446,2147,4990,1934,748,407
Other chicken exports,2740,Trinidad and Tobago,899,11608,1571,160,63,,599
Other chicken exports,3010,Colombia,2808,2549,2546,3783,497,218,4
Other chicken exports,2250,Panama,1133,1753,1738,679,474,107,114
Other chicken exports,2230,Costa Rica,163,1194,2263,1651,372,87,126
Other chicken exports,2484,Antigua & Barbuda,1239,632,729,1248,1219,258,304
Other chicken exports,2390,Cuba,,,3178,1144,,,
Other chicken exports,5650,Philippines,268,507,356,2250,595,5,13
Other chicken exports,2450,Haiti,1923,210,140,374,180,6,355
Other chicken exports,5520,Vietnam,58,78,103,116,2375,,924
Other chicken exports,2440,Cayman Islands,970,806,325,262,242,23,64
Other chicken exports,2150,Honduras,649,404,303,680,349,242,
Other chicken exports,5880,Japan,1286,810,48,7,135,,4
Other chicken exports,7490,Ghana,1134,,,899,,,
Other chicken exports,5570,Malaysia,1203,550,,,63,,
Other chicken exports,,Other countries,4660,3877,2487,3610,2618,384,897
Other chicken exports,,"Total
 ",108805,144185,158051,130441,83837,22721,18844
Turkey exports,2010,Mexico,499384,337722,337281,384648,382599,102636,81998
Turkey exports,5820,Hong Kong,13098,20912,53297,30129,34449,7994,2829
Turkey exports,5880,Japan,13175,15681,21129,21195,17608,5374,3234
Turkey exports,1220,Canada,19434,16893,12752,13359,12291,3041,3274
Turkey exports,2470,Dominican Republic,9584,9361,16754,16442,13129,2899,2732
Turkey exports,5700,China (Mainland),56773,636,115,,475,147,
Turkey exports,7610,Benin,14377,10098,5614,11156,11926,4774,8586
Turkey exports,2250,Panama,10320,11020,9870,9011,8416,976,1644
Turkey exports,2450,Haiti,3915,4364,9104,12879,11311,2247,2363
Turkey exports,2410,Jamaica,6045,7348,4033,8584,10654,2627,3057
Turkey exports,2050,Guatemala,6181,6234,6384,8122,8505,1319,1627
Turkey exports,2360,Bahamas,5190,5733,6931,6874,6985,1428,1359
Turkey exports,5830,China (Taiwan),5585,6053,7566,6091,4357,757,936
Turkey exports,5650,Philippines,14116,6729,4275,1874,2090,393,278
Turkey exports,7910,Republic of South Africa,3957,1,2140,9733,11931,2879,8901
Turkey exports,2230,Costa Rica,5650,5004,6030,4848,5790,1760,1471
Turkey exports,3010,Colombia,9268,4676,4097,4042,4375,690,1687
Turkey exports,7630,Congo (Brazzville),5565,4660,4847,5279,5328,407,866
Turkey exports,3330,Peru,1651,1614,4723,8625,7111,1853,4628
Turkey exports,7550,Gabon,6160,7571,1735,3160,4971,724,2146
Turkey exports,,Other countries,65286,46642,50718,56103,46570,7906,13062
Turkey exports,,"Total
 ",774714,528954,569393,622155,610872,152832,146677
"Egg exports,",1220,Canada,115339,126079,68538,68710,91229,15929,20418
"Egg exports,",2010,Mexico,115511,90555,77223,77526,63788,17635,17876
"Egg exports,",5880,Japan,43303,26866,30273,56291,51513,17992,4611
"Egg exports,",5820,Hong Kong,44821,27447,33142,36751,45849,9498,10581
"Egg exports,",2410,Jamaica,3104,5707,22029,11363,7382,1893,1943
"Egg exports,",2740,Trinidad and Tobago,6991,6280,9736,6988,5748,1449,1469
"Egg exports,",5200,United Arab Emirates,3814,1905,6562,13831,4034,1804,937
"Egg exports,",5800,South Korea,3751,1016,721,17348,6981,3042,654
"Egg exports,",4120,United Kingdom,7537,7446,4356,3764,6411,976,135
"Egg exports,",5650,Philippines,4820,3227,3397,3267,4634,1052,712
"Egg exports,",6021,Australia,7450,3254,1362,2214,1712,1627,3
"Egg exports,",4280,"Germany, Fed. Republic",2999,2614,1793,5712,2865,1128,494
"Egg exports,",4099,Denmark,483,0,7508,5787,2049,1149,339
"Egg exports,",2230,Costa Rica,3689,3235,3772,2090,2699,793,504
"Egg exports,",3120,Guyana,1853,2357,4237,2864,2643,692,610
"Egg exports,",2360,Bahamas,2136,2055,2580,3085,2720,677,852
"Egg exports,",5830,China (Taiwan),3333,927,802,2216,4823,293,995
"Egg exports,",4231,Belgium,4022,3664,1421,626,902,435,413
"Egg exports,",4759,Italy,197,43,57,8528,1053,997,6
"Egg exports,",2720,Barbados,1265,1656,1553,1636,1519,465,390
"Egg exports,",,Other countries,37965,25509,23118,24254,22524,4360,4883
"Egg exports,",,"Total
 ",414385,341841,304178,354852,333080,83885,68826
Shell egg exports,2010,Mexico,73085,69018,62840,58351,50143,12621,12467
Shell egg exports,1220,Canada,73105,88357,40547,43391,64082,10466,12456
Shell egg exports,5820,Hong Kong,41640,26241,31683,34457,43650,8977,10054
Shell egg exports,2410,Jamaica,3099,5707,22009,11340,7364,1875,1937
Shell egg exports,2740,Trinidad and Tobago,6595,5721,8992,6262,4837,1289,1193
Shell egg exports,5200,United Arab Emirates,1846,699,5145,8790,3199,1488,790
Shell egg exports,3120,Guyana,1853,2354,4237,2864,2641,692,610
Shell egg exports,2360,Bahamas,1657,1539,1611,1521,1976,471,624
Shell egg exports,2720,Barbados,1232,1637,1536,1553,1240,340,332
Shell egg exports,4890,Turkey,2007,1867,967,417,358,78,21
Shell egg exports,5230,Oman,449,248,1306,2352,1020,114,135
Shell egg exports,4623,Ukraine,2920,1458,1,1,1,0,0
Shell egg exports,2190,Nicaragua,893,939,847,880,552,227,24
Shell egg exports,5830,China (Taiwan),1350,84,342,1062,1041,265,529
Shell egg exports,2450,Haiti,185,364,1395,1092,838,70,385
Shell egg exports,5081,Israel,1297,1458,809,179,39,,
Shell egg exports,4700,Spain,1191,766,631,153,258,52,70
Shell egg exports,2779,Aruba,379,392,320,769,1042,214,353
Shell egg exports,2320,Bermuda,508,685,423,481,589,151,136
Shell egg exports,3510,Brazil,465,870,573,202,452,80,97
Shell egg exports,,Other countries,7285,7695,9323,7315,8005,1512,1414
Shell egg exports,,"Total
 ",223040,218098,195535,183431,193327,40982,43628
,,,,,,,,,
